1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,4,-1,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,3,8,10
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,7,-1
1,3,6,-1
1,2,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,5,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,3,7,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,8,10
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,8,10
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,8,9
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,5,-1
1,3,5,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,8,9
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,3,6,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,3,5,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,8,9
1,3,6,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,3,5,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,3,8,9
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,3,8,9
1,2,-1,-1
1,2,-1,-1
1,3,7,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,8,10
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,3,6,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,6,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,5,-1
1,2,-1,-1
1,3,5,-1
1,3,7,-1
1,4,-1,-1
1,3,7,-1
1,3,7,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,3,5,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,7,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,3,7,-1
1,4,-1,-1
1,3,7,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,4,-1,-1
1,3,7,-1
1,4,-1,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,4,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,3,6,-1
1,3,7,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,7,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,2,-1,-1
1,4,-1,-1
1,2,-1,-1
1,3,5,-1
1,2,-1,-1
1,3,6,-1
1,2,-1,-1
1,4,-1,-1
1,4,-1,-1
1,3,5,-1
1,4,-1,-1
1,4,-1,-1
