1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,4,9
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,2,4,8
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,2,4,9
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,4,8
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,4,8
1,3,-1,-1
1,2,5,-1
1,2,4,9
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,9
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,9
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,4,7
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,8
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,4,8
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,2,4,8
1,2,4,8
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,7
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,2,4,8
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,4,7
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,8
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,4,9
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,4,7
1,3,-1,-1
1,2,4,7
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,2,4,8
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,4,8
1,2,5,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,2,5,-1
1,3,-1,-1
1,2,6,-1
1,3,-1,-1
1,3,-1,-1
